run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,stimulus,response_type,key_press,avg_frame_time,center_x,center_y,trial,block,test_pos,test_inner_radius,test_outer_radius,ref_inner_radius,ref_outer_radius,test_bigger,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
18,1,822.3999999994412,arrowright,psychophysics,487,847801,0.0-3.0-0.238,"""",key,arrowright,6.063525925925933,546.5,307,239,9,1,25,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,488,848803,0.0-3.0-1.238,"""",key,null,6.063518292683024,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1186,arrowleft,psychophysics,489,849991,0.0-3.0-0.239,"""",key,arrowleft,6.063630769231046,546.5,307,240,9,1,20,15,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,490,850992,0.0-3.0-1.239,"""",key,null,6.063481707316852,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,707.1999999992549,arrowright,psychophysics,491,851705,0.0-3.0-0.240,"""",key,arrowright,6.063598290598219,546.5,307,241,9,-1,25,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,492,852707,0.0-3.0-1.240,"""",key,null,6.063219512195224,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1066.7999999998137,arrowleft,psychophysics,493,853776,0.0-3.0-0.241,"""",key,arrowleft,6.063588571428055,546.5,307,242,9,1,20,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,494,854777,0.0-3.0-1.241,"""",key,null,6.063530487804844,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1152.6000000005588,arrowright,psychophysics,495,855932,0.0-3.0-0.242,"""",key,arrowright,6.063547368420558,546.5,307,243,9,-1,23,15,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,496,856933,0.0-3.0-1.242,"""",key,null,6.063493902439382,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,766,arrowright,psychophysics,497,857701,0.0-3.0-0.243,"""",key,arrowright,6.063603174602909,546.5,307,244,9,-1,23,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,498,858706,0.0-3.0-1.243,"""",key,null,6.06344512195068,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1536.1000000005588,arrowleft,psychophysics,499,860244,0.0-3.0-0.244,"""",key,arrowleft,6.063612648221506,546.5,307,245,9,-1,27,35,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,500,861245,0.0-3.0-1.244,"""",key,null,6.06354878048793,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,789.5,arrowright,psychophysics,501,862037,0.0-3.0-0.245,"""",key,arrowright,6.06360769230747,546.5,307,246,9,1,27,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,502,863038,0.0-3.0-1.245,"""",key,null,6.063524390244289,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,811.5,arrowleft,psychophysics,503,863852,0.0-3.0-0.246,"""",key,arrowleft,6.063533834586991,546.5,307,247,9,-1,26,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,504,864857,0.0-3.0-1.246,"""",key,null,6.063587878788398,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1046.5,arrowright,psychophysics,505,865906,0.0-3.0-0.247,"""",key,arrowright,6.063563953488145,546.5,307,248,9,-1,20,15,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,506,866908,0.0-3.0-1.247,"""",key,null,6.063347560975405,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1671,arrowleft,psychophysics,507,868581,0.0-3.0-0.248,"""",key,arrowleft,6.063643636363558,546.5,307,249,9,-1,26,35,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,508,869583,0.0-3.0-1.248,"""",key,null,6.0634939024386725,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,703.2999999998137,arrowright,psychophysics,509,870288,0.0-3.0-0.249,"""",key,arrowright,6.063600000000114,546.5,307,250,9,-1,20,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,510,871293,0.0-3.0-1.249,"""",key,null,6.063600000000389,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1300.3999999994412,arrowleft,psychophysics,511,872596,0.0-3.0-0.250,"""",key,arrowleft,6.063677570093358,546.5,307,251,9,-1,27,35,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,512,873597,0.0-3.0-1.250,"""",key,null,6.063353658536671,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,931.5,arrowleft,psychophysics,513,874530,0.0-3.0-0.251,"""",key,arrowleft,6.063607843136993,546.5,307,252,10,-1,26,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,514,875531,0.0-3.0-1.251,"""",key,null,6.063579268292837,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,2345,arrowright,html-keyboard-response,515,877877,0.0-3.0-2.251-0.251,"<div style=""color: white; text-align: center; vertical-align: top; display: inline-block; width: 800px; margin: auto""><p>You have completed 90% of the trials. You are on block 10 of 10. <br>Good job! Take a break if you need to.</p><p>Press any key to continue the experiment.</p></div>","""","""","""","""","""","""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1384.5999999996275,arrowright,psychophysics,516,880268,0.0-3.0-0.252,"""",key,arrowright,6.064048245614047,546.5,307,253,10,1,23,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,517,881269,0.0-3.0-1.252,"""",key,null,6.063581818181344,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,642.5,arrowleft,psychophysics,518,881914,0.0-3.0-0.253,"""",key,arrowleft,6.063638095238379,546.5,307,254,10,-1,30,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,519,882915,0.0-3.0-1.253,"""",key,null,6.063573170731571,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,597.1000000005588,arrowright,psychophysics,520,883515,0.0-3.0-0.254,"""",key,arrowright,6.063551020408192,546.5,307,255,10,1,27,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,521,884516,0.0-3.0-1.254,"""",key,null,6.063524390244289,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,563,arrowright,psychophysics,522,885085,0.0-3.0-0.255,"""",key,arrowright,6.063666666666376,546.5,307,256,10,1,30,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,523,886086,0.0-3.0-1.255,"""",key,null,6.06354878048722,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,2629.9000000003725,arrowright,psychophysics,524,888718,0.0-3.0-0.256,"""",key,arrowright,6.063646651269958,546.5,307,257,10,1,24,35,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,525,889719,0.0-3.0-1.256,"""",key,null,6.063506097561203,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1020.1000000005588,arrowright,psychophysics,526,890742,0.0-3.0-0.257,"""",key,arrowright,6.06360119047583,546.5,307,258,10,1,23,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,527,891747,0.0-3.0-1.257,"""",key,null,6.063493902439382,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,712.2999999998137,arrowright,psychophysics,528,892461,0.0-3.0-0.258,"""",key,arrowright,6.0636666666658625,546.5,307,259,10,1,25,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,529,893462,0.0-3.0-1.258,"""",key,null,6.063536585366109,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,630.7999999998137,arrowright,psychophysics,530,894095,0.0-3.0-0.259,"""",key,arrowright,6.063548076923605,546.5,307,260,10,1,24,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,531,895096,0.0-3.0-1.259,"""",key,null,6.063591463414657,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,585.5,arrowleft,psychophysics,532,895684,0.0-3.0-0.260,"""",key,arrowleft,6.063531250000476,546.5,307,261,10,-1,30,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,533,896685,0.0-3.0-1.260,"""",key,null,6.063628048780119,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,994.3999999994412,arrowleft,psychophysics,534,897685,0.0-3.0-0.261,"""",key,arrowleft,6.0636585365850255,546.5,307,262,10,-1,24,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,535,898688,0.0-3.0-1.261,"""",key,null,6.063463414633766,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,829.7000000001863,arrowright,psychophysics,536,899520,0.0-3.0-0.262,"""",key,arrowright,6.063602941176642,546.5,307,263,10,1,26,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,537,900521,0.0-3.0-1.262,"""",key,null,6.063524390244289,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,869.7999999998137,arrowright,psychophysics,538,901393,0.0-3.0-0.263,"""",key,arrowright,6.063601398602017,546.5,307,264,10,1,30,35,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,539,902394,0.0-3.0-1.263,"""",key,null,6.063487804878117,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1014.5,arrowright,psychophysics,540,903410,0.0-3.0-0.264,"""",key,arrowright,6.0636167664674785,546.5,307,265,10,1,24,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,541,904415,0.0-3.0-1.264,"""",key,null,6.063557575758066,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1967.0999999996275,arrowright,psychophysics,542,906384,0.0-3.0-0.265,"""",key,arrowright,6.0635572755417355,546.5,307,266,10,-1,24,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,543,907385,0.0-3.0-1.265,"""",key,null,6.063612121212381,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1140.1000000005588,arrowright,psychophysics,544,908528,0.0-3.0-0.266,"""",key,arrowright,6.063588235293824,546.5,307,267,10,1,27,35,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,545,909529,0.0-3.0-1.266,"""",key,null,6.063871951219371,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,827.6999999992549,arrowright,psychophysics,546,910363,0.0-3.0-0.267,"""",key,arrowright,6.063656934306712,546.5,307,268,10,-1,24,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
