run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,stimulus,response_type,key_press,avg_frame_time,center_x,center_y,trial,block,test_pos,test_inner_radius,test_outer_radius,ref_inner_radius,ref_outer_radius,test_bigger,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
16,1,null,null,psychophysics,209,536412,0.0-3.0-1.101,"""",key,null,16.658999999998912,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1556.3999998569489,arrowleft,psychophysics,210,537972,0.0-3.0-0.102,"""",key,arrowleft,16.658505376343246,768,361,103,4,-1,26,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,211,538973,0.0-3.0-1.102,"""",key,null,16.65772881355902,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,2209.2999999523163,arrowright,psychophysics,212,541185,0.0-3.0-0.103,"""",key,arrowright,16.657886363635594,768,361,104,4,1,26,35,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,213,542189,0.0-3.0-1.103,"""",key,null,16.65971186440596,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,2394.600000143051,arrowright,psychophysics,214,544587,0.0-3.0-0.104,"""",key,arrowright,16.658202797202946,768,361,105,4,1,25,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,215,545587,0.0-3.0-1.104,"""",key,null,16.65852542372886,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1609.4000000953674,arrowright,psychophysics,216,547199,0.0-3.0-0.105,"""",key,arrowright,16.65840624999934,768,361,106,4,1,26,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,217,548201,0.0-3.0-1.105,"""",key,null,16.65835593220328,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,2074.399999856949,arrowright,psychophysics,218,550279,0.0-3.0-0.106,"""",key,arrowright,16.658693548386744,768,361,107,4,1,27,35,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,219,551280,0.0-3.0-1.106,"""",key,null,16.658474576272766,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1496.8999998569489,arrowright,psychophysics,220,552781,0.0-3.0-0.107,"""",key,arrowright,16.65868539325736,768,361,108,4,1,25,35,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,221,553782,0.0-3.0-1.107,"""",key,null,16.65772881355902,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1053.5,arrowleft,psychophysics,222,554839,0.0-3.0-0.108,"""",key,arrowleft,16.658032258063734,768,361,109,4,-1,30,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,223,555846,0.0-3.0-1.108,"""",key,null,16.657199999998557,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,8794.100000143051,arrowright,psychophysics,224,564643,0.0-3.0-0.109,"""",key,arrowright,16.658354838709638,768,361,110,4,1,26,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,225,565647,0.0-3.0-1.109,"""",key,null,16.65937288135677,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,5115.100000143051,arrowright,psychophysics,226,570765,0.0-3.0-0.110,"""",key,arrowright,16.658284313725673,768,361,111,4,1,24,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,227,571768,0.0-3.0-1.110,"""",key,null,16.658483333334637,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1253.8000001907349,arrowright,psychophysics,228,573025,0.0-3.0-0.111,"""",key,arrowright,16.658594594595048,768,361,112,5,1,27,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,229,574028,0.0-3.0-1.111,"""",key,null,16.65883050847333,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,4152,f,html-keyboard-response,230,578181,0.0-3.0-2.111-0.111,"<div style=""color: white; text-align: center; vertical-align: top; display: inline-block; width: 800px; margin: auto""><p>You have completed 40% of the trials. You are on block 5 of 10. <br>Good job! Take a break if you need to.</p><p>Press any key to continue the experiment.</p></div>","""","""","""","""","""","""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1335.7000000476837,arrowleft,psychophysics,231,580534,0.0-3.0-0.112,"""",key,arrowleft,16.866999999999827,768,361,113,5,-1,30,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,232,581534,0.0-3.0-1.112,"""",key,null,16.659033898305605,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1533.5999999046326,arrowright,psychophysics,233,583070,0.0-3.0-0.113,"""",key,arrowright,16.65864835164873,768,361,114,5,-1,24,35,25,35,false,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,234,584071,0.0-3.0-1.113,"""",key,null,16.659135593221745,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1618.2999999523163,arrowleft,psychophysics,235,585692,0.0-3.0-0.114,"""",key,arrowleft,16.65807291666715,768,361,115,5,-1,25,35,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,236,586696,0.0-3.0-1.114,"""",key,null,16.65898333333316,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,2648,arrowright,psychophysics,237,589346,0.0-3.0-0.115,"""",key,arrowright,16.65903797468371,768,361,116,5,1,25,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,238,590348,0.0-3.0-1.115,"""",key,null,16.659305084747327,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1700.2999999523163,arrowright,psychophysics,239,592051,0.0-3.0-0.116,"""",key,arrowright,16.65844554455356,768,361,117,5,-1,20,15,25,35,false,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,240,593055,0.0-3.0-1.116,"""",key,null,16.658779661017235,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1786.7999999523163,arrowright,psychophysics,241,594843,0.0-3.0-0.117,"""",key,arrowright,16.65828971962649,768,361,118,5,1,23,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,242,595844,0.0-3.0-1.117,"""",key,null,16.657813559321813,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1440.4000000953674,arrowright,psychophysics,243,597288,0.0-3.0-0.118,"""",key,arrowright,16.658811764705323,768,361,119,5,1,27,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,244,598288,0.0-3.0-1.118,"""",key,null,16.65898333333316,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,2857.600000143051,arrowleft,psychophysics,245,601148,0.0-3.0-0.119,"""",key,arrowleft,16.65868235294132,768,361,120,5,1,24,35,25,35,false,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,246,602152,0.0-3.0-1.119,"""",key,null,16.65816666666651,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1633.5,arrowleft,psychophysics,247,603789,0.0-3.0-0.120,"""",key,arrowleft,16.658463917525015,768,361,121,5,-1,26,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,248,604790,0.0-3.0-1.120,"""",key,null,16.658169491526323,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,3497.7000000476837,arrowright,psychophysics,249,608290,0.0-3.0-0.121,"""",key,arrowright,16.65856937799017,768,361,122,5,-1,23,15,25,35,false,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,250,609294,0.0-3.0-1.121,"""",key,null,16.658322033898557,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1785.4000000953674,arrowright,psychophysics,251,611082,0.0-3.0-0.122,"""",key,arrowright,16.658542056075106,768,361,123,5,-1,24,35,25,35,false,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,252,612085,0.0-3.0-1.122,"""",key,null,16.657627118644857,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,5170.5,arrowleft,psychophysics,253,617258,0.0-3.0-0.123,"""",key,arrowleft,16.658524271844836,768,361,124,5,1,23,15,25,35,false,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,254,618261,0.0-3.0-1.123,"""",key,null,16.658216666665005,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,4509.599999904633,arrowleft,psychophysics,255,622775,0.0-3.0-0.124,"""",key,arrowleft,16.658278810408667,768,361,125,5,1,25,35,25,35,false,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,256,623775,0.0-3.0-1.124,"""",key,null,16.65770000000096,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1443.5999999046326,arrowleft,psychophysics,257,625224,0.0-3.0-0.125,"""",key,arrowleft,16.65816279069851,768,361,126,5,-1,27,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,258,626226,0.0-3.0-1.125,"""",key,null,16.6588305084753,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1182.7000000476837,arrowright,psychophysics,259,627411,0.0-3.0-0.126,"""",key,arrowright,16.65868571428582,768,361,127,5,1,27,35,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,260,628412,0.0-3.0-1.126,"""",key,null,16.658711864405817,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1136,arrowleft,psychophysics,261,629551,0.0-3.0-0.127,"""",key,arrowleft,16.657761194030822,768,361,128,5,1,25,35,25,35,false,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,262,630553,0.0-3.0-1.127,"""",key,null,16.65884745762865,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,863.8000001907349,arrowleft,psychophysics,263,631422,0.0-3.0-0.128,"""",key,arrowleft,16.659673076922235,768,361,129,5,1,20,35,25,35,false,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,264,632424,0.0-3.0-1.128,"""",key,null,16.658779661017235,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,785.5999999046326,arrowleft,psychophysics,265,633213,0.0-3.0-0.129,"""",key,arrowleft,16.657978260869402,768,361,130,5,-1,30,15,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,266,634214,0.0-3.0-1.129,"""",key,null,16.659372881354795,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,1094.4000000953674,arrowleft,psychophysics,267,635312,0.0-3.0-0.130,"""",key,arrowleft,16.65829230769215,768,361,131,5,-1,27,35,25,35,true,"2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
16,1,null,null,psychophysics,268,636313,0.0-3.0-1.130,"""",key,null,16.6581864406777,768,361,"""","""","""","""","""","""","""","""","2021-10-03 01:19:55",99.232.133.236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
