run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,stimulus,response_type,key_press,avg_frame_time,center_x,center_y,trial,block,test_pos,test_inner_radius,test_outer_radius,ref_inner_radius,ref_outer_radius,test_bigger,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
20,1,1419.0999999046326,arrowright,psychophysics,513,661387,0.0-3.0-0.251,"""",key,arrowright,16.710999999999157,565.5,329.5,252,10,1,24,15,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,514,662388,0.0-3.0-1.251,"""",key,null,16.714084745763596,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,2057.6999999284744," ",html-keyboard-response,515,664456,0.0-3.0-2.251-0.251,"<div style=""color: white; text-align: center; vertical-align: top; display: inline-block; width: 800px; margin: auto""><p>You have completed 90% of the trials. You are on block 10 of 10. <br>Good job! Take a break if you need to.</p><p>Press any key to continue the experiment.</p></div>","""","""","""","""","""","""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,860.7000000476837,arrowright,psychophysics,516,666323,0.0-3.0-0.252,"""",key,arrowright,16.711000000001288,565.5,329.5,253,10,-1,26,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,517,667335,0.0-3.0-1.252,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1109.2000000476837,arrowright,psychophysics,518,668447,0.0-3.0-0.253,"""",key,arrowright,16.711000000001427,565.5,329.5,254,10,1,30,15,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,519,669449,0.0-3.0-1.253,"""",key,null,16.710999999998407,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1929,arrowleft,psychophysics,520,671381,0.0-3.0-0.254,"""",key,arrowleft,16.711000000000034,565.5,329.5,255,10,1,23,15,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,521,672382,0.0-3.0-1.254,"""",key,null,16.713983050847457,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,679.7000000476837,arrowright,psychophysics,522,673065,0.0-3.0-0.255,"""",key,arrowright,16.711000000001512,565.5,329.5,256,10,-1,20,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,523,674076,0.0-3.0-1.255,"""",key,null,16.710999999998407,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,986.2000000476837,arrowleft,psychophysics,524,675067,0.0-3.0-0.256,"""",key,arrowleft,16.71100000000038,565.5,329.5,257,10,1,23,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,525,676069,0.0-3.0-1.256,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1254.3999999761581,arrowleft,psychophysics,526,677326,0.0-3.0-0.257,"""",key,arrowleft,16.71099999999923,565.5,329.5,258,10,1,24,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,527,678328,0.0-3.0-1.257,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,667.0999999046326,arrowleft,psychophysics,528,678998,0.0-3.0-0.258,"""",key,arrowleft,16.710999999998304,565.5,329.5,259,10,1,23,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,529,680009,0.0-3.0-1.258,"""",key,null,16.711000000000542,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,690.5999999046326,arrowright,psychophysics,530,680704,0.0-3.0-0.259,"""",key,arrowright,16.710999999998602,565.5,329.5,260,10,-1,20,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,531,681707,0.0-3.0-1.259,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,657.4000000953674,arrowright,psychophysics,532,682368,0.0-3.0-0.260,"""",key,arrowright,16.711000000001288,565.5,329.5,261,10,1,24,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,533,683370,0.0-3.0-1.260,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,559.2000000476837,arrowleft,psychophysics,534,683932,0.0-3.0-0.261,"""",key,arrowleft,16.71099999999933,565.5,329.5,262,10,-1,26,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,535,684938,0.0-3.0-1.261,"""",key,null,16.710999999998407,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,852,arrowright,psychophysics,536,685795,0.0-3.0-0.262,"""",key,arrowright,16.711000000001114,565.5,329.5,263,10,-1,24,15,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,537,686806,0.0-3.0-1.262,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,625.8999999761581,arrowleft,psychophysics,538,687437,0.0-3.0-0.263,"""",key,arrowleft,16.71099999999766,565.5,329.5,264,10,-1,24,15,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,539,688441,0.0-3.0-1.263,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,749.1999999284744,arrowleft,psychophysics,540,689193,0.0-3.0-0.264,"""",key,arrowleft,16.71099999999966,565.5,329.5,265,10,-1,30,15,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,541,690197,0.0-3.0-1.264,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,945.1999999284744,arrowright,psychophysics,542,691145,0.0-3.0-0.265,"""",key,arrowright,16.71099999999985,565.5,329.5,266,10,1,24,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,543,692148,0.0-3.0-1.265,"""",key,null,16.710999999998407,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,644.8999999761581,arrowleft,psychophysics,544,692795,0.0-3.0-0.266,"""",key,arrowleft,16.715763157895324,565.5,329.5,267,10,1,27,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,545,693807,0.0-3.0-1.266,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,659.2999999523163,arrowleft,psychophysics,546,694470,0.0-3.0-0.267,"""",key,arrowleft,16.710999999998304,565.5,329.5,268,10,-1,26,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,547,695472,0.0-3.0-1.267,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1138.3999999761581,arrowleft,psychophysics,548,696613,0.0-3.0-0.268,"""",key,arrowleft,16.71099999999982,565.5,329.5,269,10,-1,23,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,549,697614,0.0-3.0-1.268,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,706.3000000715256,arrowleft,psychophysics,550,698323,0.0-3.0-0.269,"""",key,arrowleft,16.710999999998887,565.5,329.5,270,10,1,24,15,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,551,699326,0.0-3.0-1.269,"""",key,null,16.711000000000542,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,755,arrowright,psychophysics,552,700084,0.0-3.0-0.270,"""",key,arrowright,16.71099999999966,565.5,329.5,271,10,1,27,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,553,701096,0.0-3.0-1.270,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,596.7000000476837,arrowleft,psychophysics,554,701698,0.0-3.0-0.271,"""",key,arrowleft,16.711000000000265,565.5,329.5,272,10,1,23,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,555,702701,0.0-3.0-1.271,"""",key,null,16.714033898305527,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1290.7000000476837,arrowright,psychophysics,556,703997,0.0-3.0-0.272,"""",key,arrowright,16.71099999999966,565.5,329.5,273,10,-1,24,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,557,704999,0.0-3.0-1.272,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,883.6000000238419,arrowleft,psychophysics,558,705885,0.0-3.0-0.273,"""",key,arrowleft,16.71099999999905,565.5,329.5,274,10,-1,25,15,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,559,706888,0.0-3.0-1.273,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,950,arrowleft,psychophysics,560,707855,0.0-3.0-0.274,"""",key,arrowleft,16.711000000000034,565.5,329.5,275,10,1,30,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,561,708857,0.0-3.0-1.274,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,718.5,arrowleft,psychophysics,562,709578,0.0-3.0-0.275,"""",key,arrowleft,16.711000000001928,565.5,329.5,276,10,1,20,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,563,710581,0.0-3.0-1.275,"""",key,null,16.710999999998407,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,981.8999999761581,arrowleft,psychophysics,564,711565,0.0-3.0-0.276,"""",key,arrowleft,16.711000000000208,565.5,329.5,277,10,1,20,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,565,712568,0.0-3.0-1.276,"""",key,null,16.714067796610248,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1073.2999999523163,arrowright,psychophysics,566,713643,0.0-3.0-0.277,"""",key,arrowright,16.711000000001004,565.5,329.5,278,10,1,25,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,567,714646,0.0-3.0-1.277,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1608.5,arrowright,psychophysics,568,716270,0.0-3.0-0.278,"""",key,arrowright,16.711000000000542,565.5,329.5,279,10,1,24,15,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,569,717272,0.0-3.0-1.278,"""",key,null,16.710999999998407,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,930.4000000953674,arrowleft,psychophysics,570,718208,0.0-3.0-0.279,"""",key,arrowleft,16.71100000000178,565.5,329.5,280,11,-1,25,15,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
