run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,stimulus,response_type,key_press,avg_frame_time,center_x,center_y,trial,block,test_pos,test_inner_radius,test_outer_radius,ref_inner_radius,ref_outer_radius,test_bigger,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
23,1,797.1999999997206,arrowright,psychophysics,509,2107690,0.0-3.0-0.249,"""",key,arrowright,16.665999999998057,480,500.5,250,9,-1,20,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,510,2108692,0.0-3.0-1.249,"""",key,null,16.66599999999938,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,790.3000000002794,arrowright,psychophysics,511,2109486,0.0-3.0-0.250,"""",key,arrowright,16.665999999998704,480,500.5,251,9,-1,20,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,512,2110488,0.0-3.0-1.250,"""",key,null,16.671186440679545,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1377.2000000001863,arrowleft,psychophysics,513,2111881,0.0-3.0-0.251,"""",key,arrowleft,16.66599999999919,480,500.5,252,10,-1,25,15,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,514,2112883,0.0-3.0-1.251,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1587.9000000003725," ",html-keyboard-response,515,2114472,0.0-3.0-2.251-0.251,"<div style=""color: white; text-align: center; vertical-align: top; display: inline-block; width: 800px; margin: auto""><p>You have completed 90% of the trials. You are on block 10 of 10. <br>Good job! Take a break if you need to.</p><p>Press any key to continue the experiment.</p></div>","""","""","""","""","""","""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,2362.2000000001863,arrowright,psychophysics,516,2117840,0.0-3.0-0.252,"""",key,arrowright,16.66599999999949,480,500.5,253,10,1,25,15,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,517,2118849,0.0-3.0-1.252,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1708.5,arrowleft,psychophysics,518,2120562,0.0-3.0-0.253,"""",key,arrowleft,16.696990196079508,480,500.5,254,10,-1,27,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,519,2121563,0.0-3.0-1.253,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1803.8999999999069,arrowleft,psychophysics,520,2123370,0.0-3.0-0.254,"""",key,arrowleft,16.666000000000974,480,500.5,255,10,1,23,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,521,2124373,0.0-3.0-1.254,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1519,arrowleft,psychophysics,522,2125904,0.0-3.0-0.255,"""",key,arrowleft,16.665999999999038,480,500.5,256,10,1,26,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,523,2126908,0.0-3.0-1.255,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1292.8999999999069,arrowleft,psychophysics,524,2128205,0.0-3.0-0.256,"""",key,arrowleft,16.665999999998572,480,500.5,257,10,-1,30,15,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,525,2129207,0.0-3.0-1.256,"""",key,null,16.95334482758611,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1242.8000000002794,arrowright,psychophysics,526,2130454,0.0-3.0-0.257,"""",key,arrowright,16.67041891891937,480,500.5,258,10,1,24,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,527,2131463,0.0-3.0-1.257,"""",key,null,16.666000000003258,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1550,arrowleft,psychophysics,528,2133021,0.0-3.0-0.258,"""",key,arrowleft,16.665999999998704,480,500.5,259,10,-1,26,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,529,2134024,0.0-3.0-1.258,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,910.2000000001863,arrowleft,psychophysics,530,2134938,0.0-3.0-0.259,"""",key,arrowleft,16.66600000000283,480,500.5,260,10,1,20,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,531,2135941,0.0-3.0-1.259,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1307,arrowleft,psychophysics,532,2137254,0.0-3.0-0.260,"""",key,arrowleft,16.66600000000117,480,500.5,261,10,-1,30,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,533,2138256,0.0-3.0-1.260,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,2202.100000000093,arrowright,psychophysics,534,2140469,0.0-3.0-0.261,"""",key,arrowright,16.667560606060732,480,500.5,262,10,-1,24,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,535,2141473,0.0-3.0-1.261,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1793.7000000001863,arrowright,psychophysics,536,2143270,0.0-3.0-0.262,"""",key,arrowright,16.666000000000974,480,500.5,263,10,-1,24,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,537,2144273,0.0-3.0-1.262,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1271.8000000002794,arrowright,psychophysics,538,2145550,0.0-3.0-0.263,"""",key,arrowright,16.66599999999897,480,500.5,264,10,1,27,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,539,2146557,0.0-3.0-1.263,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1365.3999999999069,arrowleft,psychophysics,540,2147929,0.0-3.0-0.264,"""",key,arrowleft,16.665999999999567,480,500.5,265,10,1,23,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,541,2148930,0.0-3.0-1.264,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1354.1999999997206,arrowright,psychophysics,542,2150287,0.0-3.0-0.265,"""",key,arrowright,16.669275000001655,480,500.5,266,10,-1,20,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,543,2151290,0.0-3.0-1.265,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,2307.2000000001863,arrowright,psychophysics,544,2153611,0.0-3.0-0.266,"""",key,arrowright,16.66600000000016,480,500.5,267,10,-1,23,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,545,2154612,0.0-3.0-1.266,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1470.9000000003725,arrowright,psychophysics,546,2156086,0.0-3.0-0.267,"""",key,arrowright,16.666000000000448,480,500.5,268,10,-1,25,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,547,2157089,0.0-3.0-1.267,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,960.9000000003725,arrowleft,psychophysics,548,2158062,0.0-3.0-0.268,"""",key,arrowleft,16.666000000000448,480,500.5,269,10,-1,27,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,549,2159068,0.0-3.0-1.268,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,758.6999999997206,arrowleft,psychophysics,550,2159829,0.0-3.0-0.269,"""",key,arrowleft,16.66600000000455,480,500.5,270,10,-1,27,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,551,2160831,0.0-3.0-1.269,"""",key,null,16.671559322033456,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1233.8999999999069,arrowleft,psychophysics,552,2162069,0.0-3.0-0.270,"""",key,arrowleft,16.66600000000023,480,500.5,271,10,1,23,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,553,2163070,0.0-3.0-1.270,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,827.6999999997206,arrowright,psychophysics,554,2163912,0.0-3.0-0.271,"""",key,arrowright,16.66600000000093,480,500.5,272,10,-1,20,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,555,2164914,0.0-3.0-1.271,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,876.1000000000931,arrowright,psychophysics,556,2165793,0.0-3.0-0.272,"""",key,arrowright,16.665999999999677,480,500.5,273,10,-1,20,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,557,2166794,0.0-3.0-1.272,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,863.8999999999069,arrowright,psychophysics,558,2167661,0.0-3.0-0.273,"""",key,arrowright,16.66600000000029,480,500.5,274,10,1,30,15,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,559,2168663,0.0-3.0-1.273,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1398.7999999998137,arrowleft,psychophysics,560,2170064,0.0-3.0-0.274,"""",key,arrowleft,16.66599999999919,480,500.5,275,10,1,26,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,561,2171070,0.0-3.0-1.274,"""",key,null,16.66940677966291,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,2198.7999999998137,arrowleft,psychophysics,562,2173272,0.0-3.0-0.275,"""",key,arrowleft,16.924387596899557,480,500.5,276,10,-1,26,15,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,563,2174275,0.0-3.0-1.275,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,2230.899999999907,arrowleft,psychophysics,564,2176513,0.0-3.0-0.276,"""",key,arrowleft,16.66599999999961,480,500.5,277,10,1,23,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,565,2177522,0.0-3.0-1.276,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,2563.899999999907,arrowright,psychophysics,566,2180089,0.0-3.0-0.277,"""",key,arrowright,16.66599999999877,480,500.5,278,10,-1,23,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
