run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,stimulus,response_type,key_press,avg_frame_time,center_x,center_y,trial,block,test_pos,test_inner_radius,test_outer_radius,ref_inner_radius,ref_outer_radius,test_bigger,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
24,1,689,arrowright,psychophysics,491,928055,0.0-3.0-0.240,"""",key,arrowright,16.658536585365855,720,418.5,241,9,1,25,15,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,492,929059,0.0-3.0-1.240,"""",key,null,16.5,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,1821,arrowright,psychophysics,493,930903,0.0-3.0-0.241,"""",key,arrowright,16.6,720,418.5,242,9,-1,23,35,25,35,false,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,494,931906,0.0-3.0-1.241,"""",key,null,16.55,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,2737,arrowleft,psychophysics,495,934649,0.0-3.0-0.242,"""",key,arrowleft,16.66871165644172,720,418.5,243,9,-1,25,15,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,496,935654,0.0-3.0-1.242,"""",key,null,16.34426229508197,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,738,arrowleft,psychophysics,497,936414,0.0-3.0-0.243,"""",key,arrowleft,16.65909090909091,720,418.5,244,9,1,25,35,25,35,false,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,498,937417,0.0-3.0-1.243,"""",key,null,16.383333333333333,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,670,arrowright,psychophysics,499,938090,0.0-3.0-0.244,"""",key,arrowright,16.55,720,418.5,245,9,1,30,35,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,500,939094,0.0-3.0-1.244,"""",key,null,16.483333333333334,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,664,arrowright,psychophysics,501,939764,0.0-3.0-0.245,"""",key,arrowright,16.641025641025642,720,418.5,246,9,1,25,35,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,502,940768,0.0-3.0-1.245,"""",key,null,16.383333333333333,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,559,arrowleft,psychophysics,503,941331,0.0-3.0-0.246,"""",key,arrowleft,16.515151515151516,720,418.5,247,9,-1,26,15,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,504,942335,0.0-3.0-1.246,"""",key,null,16.366666666666667,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,582,arrowleft,psychophysics,505,942943,0.0-3.0-0.247,"""",key,arrowleft,16.25,720,418.5,248,9,-1,25,15,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,506,943947,0.0-3.0-1.247,"""",key,null,16.45,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,715,arrowright,psychophysics,507,944665,0.0-3.0-0.248,"""",key,arrowright,16.666666666666668,720,418.5,249,9,1,23,15,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,508,945668,0.0-3.0-1.248,"""",key,null,16.383333333333333,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,577,arrowleft,psychophysics,509,946249,0.0-3.0-0.249,"""",key,arrowleft,16.529411764705884,720,418.5,250,9,-1,27,15,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,510,947252,0.0-3.0-1.249,"""",key,null,16.366666666666667,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,510,arrowleft,psychophysics,511,947765,0.0-3.0-0.250,"""",key,arrowleft,16.533333333333335,720,418.5,251,9,-1,30,15,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,512,948772,0.0-3.0-1.250,"""",key,null,16.34426229508197,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,706,arrowleft,psychophysics,513,949500,0.0-3.0-0.251,"""",key,arrowleft,16.642857142857142,720,418.5,252,10,-1,20,35,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,514,950505,0.0-3.0-1.251,"""",key,null,16.360655737704917,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,2058," ",html-keyboard-response,515,952566,0.0-3.0-2.251-0.251,"<div style=""color: white; text-align: center; vertical-align: top; display: inline-block; width: 800px; margin: auto""><p>You have completed 90% of the trials. You are on block 10 of 10. <br>Good job! Take a break if you need to.</p><p>Press any key to continue the experiment.</p></div>","""","""","""","""","""","""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,1039,arrowleft,psychophysics,516,954610,0.0-3.0-0.252,"""",key,arrowleft,16.672131147540984,720,418.5,253,10,-1,23,15,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,517,955614,0.0-3.0-1.252,"""",key,null,16.466666666666665,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,625,arrowright,psychophysics,518,956265,0.0-3.0-0.253,"""",key,arrowright,16.42105263157895,720,418.5,254,10,1,26,15,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,519,957269,0.0-3.0-1.253,"""",key,null,16.4,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,905,arrowright,psychophysics,520,958177,0.0-3.0-0.254,"""",key,arrowright,16.59259259259259,720,418.5,255,10,1,25,15,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,521,959183,0.0-3.0-1.254,"""",key,null,16.416666666666668,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,878,arrowleft,psychophysics,522,960067,0.0-3.0-0.255,"""",key,arrowleft,16.615384615384617,720,418.5,256,10,-1,25,15,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,523,961070,0.0-3.0-1.255,"""",key,null,16.383333333333333,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,591.9999999998836,arrowleft,psychophysics,524,961666,0.0-3.0-0.256,"""",key,arrowleft,16.514285714285716,720,418.5,257,10,-1,24,15,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,525,962670,0.0-3.0-1.256,"""",key,null,16.383333333333333,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,870,arrowright,psychophysics,526,963565,0.0-3.0-0.257,"""",key,arrowright,16.39622641509434,720,418.5,258,10,1,27,35,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,527,964569,0.0-3.0-1.257,"""",key,null,16.4,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,742,arrowleft,psychophysics,528,965314,0.0-3.0-0.258,"""",key,arrowleft,16.59090909090909,720,418.5,259,10,1,23,35,25,35,false,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,529,966317,0.0-3.0-1.258,"""",key,null,16.433333333333334,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,1299,arrowright,psychophysics,530,967619,0.0-3.0-0.259,"""",key,arrowright,16.649350649350648,720,418.5,260,10,-1,24,35,25,35,false,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,531,968624,0.0-3.0-1.259,"""",key,null,16.34426229508197,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,656,arrowleft,psychophysics,532,969294,0.0-3.0-0.260,"""",key,arrowleft,16.615384615384617,720,418.5,261,10,-1,27,35,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,533,970299,0.0-3.0-1.260,"""",key,null,16.466666666666665,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,546,arrowright,psychophysics,534,970850,0.0-3.0-0.261,"""",key,arrowright,16.65625,720,418.5,262,10,-1,25,35,25,35,false,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,535,971854,0.0-3.0-1.261,"""",key,null,16.383333333333333,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,469,arrowleft,psychophysics,536,972326,0.0-3.0-0.262,"""",key,arrowleft,16.5,720,418.5,263,10,1,26,35,25,35,false,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,537,973329,0.0-3.0-1.262,"""",key,null,16.483333333333334,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,1440,arrowleft,psychophysics,538,974774,0.0-3.0-0.263,"""",key,arrowleft,16.662790697674417,720,418.5,264,10,-1,30,35,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,539,975786,0.0-3.0-1.263,"""",key,null,16.433333333333334,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,1848,arrowleft,psychophysics,540,977637,0.0-3.0-0.264,"""",key,arrowleft,16.654545454545456,720,418.5,265,10,1,25,35,25,35,false,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,541,978642,0.0-3.0-1.264,"""",key,null,16.360655737704917,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,732,arrowright,psychophysics,542,979377,0.0-3.0-0.265,"""",key,arrowright,16.674418604651162,720,418.5,266,10,1,30,15,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,543,980381,0.0-3.0-1.265,"""",key,null,16.516666666666666,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,1003.9999999998836,arrowleft,psychophysics,544,981392,0.0-3.0-0.266,"""",key,arrowleft,16.65,720,418.5,267,10,-1,27,35,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,545,982405,0.0-3.0-1.266,"""",key,null,16.4,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,1184,arrowright,psychophysics,546,983593,0.0-3.0-0.267,"""",key,arrowright,16.591549295774648,720,418.5,268,10,-1,23,35,25,35,false,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,547,984597,0.0-3.0-1.267,"""",key,null,16.5,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,1057,arrowleft,psychophysics,548,985659,0.0-3.0-0.268,"""",key,arrowleft,16.650793650793652,720,418.5,269,10,1,23,15,25,35,false,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,549,986663,0.0-3.0-1.268,"""",key,null,16.55,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,691,arrowright,psychophysics,550,987358,0.0-3.0-0.269,"""",key,arrowright,16.658536585365855,720,418.5,270,10,1,27,35,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,null,null,psychophysics,551,988361,0.0-3.0-1.269,"""",key,null,16.566666666666666,720,418.5,"""","""","""","""","""","""","""","""","2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
24,1,769,arrowright,psychophysics,552,989152,0.0-3.0-0.270,"""",key,arrowright,16.58695652173913,720,418.5,271,10,1,26,35,25,35,true,"2021-10-04 18:55:04",99.231.64.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",Macintosh,Safari,14.1.2,"OS X",10_14_6,fe3c1d035a65c549f7011c5446f73ede
